respondent_id,h1n1_vaccine,seasonal_vaccine
38476,0,0
38477,0,0
38478,1,1
38480,1,1
38482,1,1
38483,0,0
38484,0,1
38485,0,1
38487,0,1
38488,0,0
38494,0,1
38498,0,0
38499,0,0
38501,0,1
38503,0,0
38504,0,0
38507,1,1
38508,0,0
38509,0,0
38511,0,1
38516,0,1
38517,0,0
38519,0,0
38522,0,1
38523,0,0
38527,0,0
38531,0,1
38532,0,1
38534,0,0
38535,0,1
38537,1,1
38538,1,1
38540,0,1
38541,0,1
38543,0,1
38545,1,1
38547,0,1
38550,0,0
38552,0,1
38553,0,0
38554,0,1
38555,0,0
38557,0,0
38560,0,0
38561,1,1
38565,1,1
38568,0,0
38569,0,0
38570,1,1
38571,0,1
38572,0,0
38576,0,0
38580,0,0
38581,1,1
38582,1,1
38586,0,0
38587,0,0
38588,0,1
38589,0,0
38590,0,1
38593,1,1
38594,0,0
38596,0,1
38597,0,0
38600,0,0
38604,1,1
38605,0,0
38609,0,0
38611,0,0
38613,0,0
38614,0,0
38615,0,0
38621,1,1
38624,0,0
38625,0,0
38627,1,1
38628,0,0
38633,0,0
38635,0,0
38637,0,0
38638,0,0
38642,0,0
38643,0,0
38647,0,0
38649,1,1
38650,0,0
38656,0,1
38657,0,0
38659,0,0
38661,0,0
38662,0,0
38664,1,1
38668,0,1
38671,0,0
38673,1,1
38674,0,1
38675,0,1
38678,1,1
38680,0,0
38682,1,1
38686,0,1
38693,0,0
38694,0,0
38697,0,1
38699,0,1
38702,0,0
38705,0,1
38708,1,0
38712,0,1
38713,0,1
38714,0,0
38716,0,0
38717,0,0
38718,0,0
38719,0,0
38721,0,0
38723,0,0
38724,0,0
38729,0,1
38730,0,0
38731,0,0
38735,1,1
38736,0,0
38737,0,0
38739,0,0
38741,0,0
38742,0,1
38745,0,0
38746,0,1
38748,1,1
38749,0,0
38751,0,0
38760,0,0
38761,0,0
38762,1,1
38768,1,1
38769,0,0
38771,0,0
38772,0,0
38773,0,0
38774,0,1
38777,0,0
38779,0,0
38780,1,1
38782,0,0
38783,0,1
38784,1,1
38785,0,1
38787,1,1
38788,0,0
38791,0,0
38792,1,1
38793,0,1
38795,0,0
38796,1,1
38798,0,1
38802,0,0
38803,0,1
38804,1,1
38805,0,1
38807,0,0
38809,1,0
38810,0,1
38811,0,1
38813,0,0
38815,0,0
38816,0,1
38818,1,1
38820,0,0
38822,0,1
38824,0,0
38826,0,1
38827,0,0
38828,0,0
38831,0,0
38832,0,0
38835,0,0
38837,0,1
38838,0,0
38840,0,1
38843,0,0
38844,0,0
38845,0,0
38846,0,1
38847,0,0
38851,0,1
38853,0,0
38855,0,1
38856,0,0
38857,0,0
38858,0,1
38859,0,1
38862,0,1
38863,0,0
38864,0,1
38866,0,0
38867,0,0
38868,0,0
38870,0,1
38871,0,0
38872,0,0
38873,0,0
38875,1,1
38876,0,0
38878,0,0
38882,0,1
38883,0,1
38884,0,1
38886,0,1
38890,1,0
38893,1,1
38894,1,1
38895,1,1
38901,0,0
38902,0,0
38904,0,0
38907,0,1
38908,0,0
38909,0,0
38910,0,0
38912,0,1
38916,0,0
38917,0,0
38918,0,0
38919,1,1
38922,0,0
38925,1,1
38926,0,0
38929,0,1
38930,0,0
38932,1,1
38933,0,0
38934,0,0
38940,0,1
38942,0,0
38943,1,1
38946,1,1
38948,1,1
38950,0,0
38953,0,1
38954,1,1
38955,1,1
38957,0,0
38961,0,0
38962,0,0
38963,0,1
38968,0,1
38969,1,1
38972,0,0
38975,0,1
38976,1,1
38977,0,0
38981,0,0
38982,1,1
38983,0,0
38984,0,1
38986,1,1
38987,0,0
38988,0,1
38989,0,1
38990,0,0
38995,0,1
38997,0,0
38998,0,0
39000,1,1
39004,0,1
39011,0,0
39012,0,0
39014,1,0
39015,0,1
39017,0,0
39018,1,1
39021,0,0
39022,1,1
39026,0,0
39028,0,1
39031,0,0
39032,0,0
39033,0,0
39035,0,0
39036,0,0
39040,0,1
39042,0,1
39043,0,0
39044,1,1
39045,0,0
39046,0,0
39049,0,0
39050,0,1
39053,1,1
39054,0,0
39057,0,0
39059,0,0
39063,0,1
39065,0,1
39067,0,1
39071,0,1
39073,1,1
39076,0,0
39078,0,0
39079,0,0
39082,0,0
39083,0,0
39084,1,1
39085,1,1
39087,0,1
39088,1,1
39089,0,0
39090,1,1
39093,0,0
39094,0,0
39103,0,0
39105,0,0
39107,1,1
39108,1,0
39110,0,1
39111,0,1
39112,1,1
39115,0,0
39118,0,0
39121,0,0
39122,0,0
39124,0,1
39125,0,0
39126,0,0
39127,1,1
39130,1,1
39131,1,1
39136,0,0
39139,0,0
39140,1,1
39143,0,0
39146,0,0
39148,0,0
39153,0,0
39154,0,0
39159,0,0
39163,0,1
39164,0,0
39165,0,1
39167,0,1
39170,1,1
39171,0,0
39172,1,1
39173,0,0
39176,1,1
39177,0,1
39178,0,1
39179,0,0
39180,1,1
39183,1,1
39187,0,0
39189,0,0
39190,0,0
39191,1,1
39192,1,1
39193,0,1
39195,0,0
39197,0,0
39198,0,0
39201,0,1
39205,0,0
39206,1,1
39210,0,0
39211,0,0
39214,1,1
39215,1,1
39218,0,1
39221,1,1
39222,1,1
39224,0,0
39225,0,0
39226,1,1
39228,0,0
39229,1,1
39230,0,0
39231,0,0
39232,1,1
39233,0,1
39234,0,1
39236,0,0
39239,0,0
39241,1,1
39242,0,0
39243,1,1
39245,0,0
39248,1,1
39251,0,1
39258,1,1
39260,0,0
39261,0,0
39262,0,1
39268,0,0
39270,0,0
39271,0,1
39272,0,0
39273,1,1
39274,0,0
39275,0,1
39280,0,1
39283,1,1
39285,0,0
39286,0,0
39287,0,1
39288,0,0
39289,0,0
39291,0,0
39292,0,0
39298,0,0
39301,0,1
39303,0,0
39304,1,1
39308,1,1
39309,1,1
39310,0,0
39311,0,1
39312,0,0
39315,0,1
39316,0,0
39320,1,1
39321,0,0
39322,0,0
39323,0,0
39325,0,1
39327,0,0
39328,0,0
39329,0,0
39332,0,0
39333,0,1
39335,0,0
39336,0,0
39337,0,0
39339,0,0
39340,0,0
39341,0,0
39344,0,1
39345,0,1
39346,1,0
39348,0,0
39351,0,1
39352,0,1
39353,0,1
39355,1,1
39360,0,1
39362,0,0
39364,1,1
39368,0,0
39370,0,1
39373,0,0
39374,1,1
39375,0,0
39377,1,1
39378,0,1
39380,0,0
39381,0,0
39382,0,0
39386,1,0
39387,0,0
39389,0,0
39393,1,1
39397,0,0
39400,0,1
39401,0,0
39402,1,1
39403,0,1
39404,0,0
39405,0,0
39407,0,1
39408,0,0
39410,0,1
39417,1,1
39421,0,0
39422,1,0
39423,0,1
39424,0,0
39428,1,1
39429,1,1
39433,0,0
39436,0,1
39437,0,1
39438,1,1
39439,0,0
39440,1,1
39442,0,1
39443,1,1
39445,0,0
39446,0,0
39447,1,1
39448,0,0
39453,0,0
39454,0,1
39455,0,0
39456,0,0
39457,0,0
39458,0,1
39459,0,1
39460,0,0
39463,0,0
39464,0,1
39465,0,0
39467,0,1
39468,0,0
39469,0,0
39470,0,1
39471,0,0
39475,0,1
39476,0,0
39477,0,0
39479,0,0
39482,0,1
39483,0,0
39488,0,1
39489,1,1
39490,1,1
39491,0,0
39497,1,1
39499,0,1
39500,0,1
39502,1,1
39504,0,0
39505,0,0
39507,1,1
39508,0,0
39511,0,0
39513,0,0
39514,1,0
39519,0,0
39520,0,0
39522,0,0
39525,0,0
39527,0,0
39529,0,0
39530,0,1
39531,1,1
39533,0,0
39534,0,1
39535,0,1
39540,1,1
39541,0,0
39542,0,0
39548,0,0
39549,0,1
39561,0,1
39563,0,1
39564,0,1
39565,0,1
39566,0,0
39568,0,1
39570,0,0
39573,0,0
39578,0,0
39579,1,1
39580,1,1
39581,0,1
39582,0,1
39584,1,1
39586,1,1
39588,0,1
39591,0,0
39592,0,0
39599,1,1
39600,0,0
39603,1,1
39605,0,0
39608,0,1
39610,1,0
39611,1,1
39614,0,1
39616,0,0
39619,1,1
39620,1,1
39621,0,1
39622,0,1
39623,0,0
39624,0,0
39626,0,0
39627,0,0
39631,0,1
39633,0,1
39634,1,1
39635,0,0
39636,0,1
39637,0,0
39639,1,1
39641,1,1
39643,0,1
39645,0,0
39646,0,0
39648,0,1
39651,0,0
39653,0,1
39655,0,0
39656,0,1
39657,0,0
39658,0,0
39659,1,1
39660,0,0
39662,0,0
39665,0,0
39667,0,0
39668,1,1
39673,0,0
39674,0,1
39675,0,0
39677,1,1
39680,0,0
39681,0,0
39686,0,0
39687,0,1
39693,0,1
39696,0,1
39698,0,1
39699,0,0
39700,0,0
39703,1,1
39705,0,0
39710,1,1
39713,1,1
39717,1,1
39719,0,0
39726,0,0
39732,0,0
39733,0,0
39735,0,0
39736,0,0
39737,0,0
39741,0,0
39742,1,1
39745,0,0
39746,0,0
39747,1,1
39749,0,0
39751,0,0
39752,0,0
39753,0,1
39755,1,1
39756,0,0
39759,0,0
39760,0,0
39761,0,0
39762,0,0
39763,0,0
39767,0,0
39768,0,1
39769,0,0
39771,0,1
39772,0,0
39775,0,1
39777,0,0
39778,0,0
39779,0,0
39782,0,0
39784,0,0
39785,0,0
39787,0,0
39790,0,0
39794,0,1
39796,0,0
39797,0,0
39800,0,0
39806,0,0
39808,0,0
39809,0,0
39810,0,1
39811,0,0
39816,0,0
39817,1,1
39820,1,1
39823,0,0
39824,0,1
39826,1,1
39828,0,1
39830,0,0
39831,0,0
39833,0,0
39835,0,0
39836,0,1
39838,0,0
39840,0,1
39846,0,1
39848,0,0
39849,0,0
39850,1,1
39852,0,0
39853,0,0
39855,0,0
39858,0,0
39859,0,0
39864,0,1
39865,0,0
39866,0,0
39868,1,1
39869,0,0
39870,0,0
39871,0,0
39872,0,0
39875,0,0
39878,0,0
39880,0,1
39885,0,0
39889,0,1
39897,0,0
39898,0,0
39899,0,0
39901,0,0
39902,1,1
39903,1,1
39904,0,0
39905,0,1
39909,0,1
39910,0,0
39911,0,0
39914,1,1
39916,0,0
39917,0,0
39918,0,0
39919,0,0
39921,0,0
39922,0,1
39924,0,0
39925,0,0
39930,0,0
39931,0,0
39933,1,0
39940,1,1
39942,0,1
39943,1,1
39944,0,1
39946,0,0
39947,0,1
39948,0,0
39949,0,0
39951,0,0
39952,0,0
39954,0,0
39957,0,0
39958,1,1
39959,0,0
39961,0,1
39963,0,0
39965,1,1
39967,1,1
39968,0,0
39971,0,0
39973,0,0
39980,0,0
39981,0,0
39984,0,0
39986,0,0
39987,0,0
39993,0,0
39995,0,0
39999,0,1
40000,0,0
40004,0,0
40005,0,0
40011,0,0
40012,0,1
40013,0,1
40015,0,0
40017,0,0
40019,0,0
40020,1,1
40026,0,0
40028,1,1
40030,0,0
40031,0,0
40034,0,0
40036,1,1
40038,0,1
40039,0,0
40041,0,1
40044,1,1
40045,0,0
40048,0,1
40049,1,1
40050,1,1
40053,0,0
40055,0,1
40060,0,1
40062,0,0
40063,1,1
40065,1,1
40067,0,0
40069,1,1
40071,1,1
40072,0,0
40073,0,1
40074,0,0
40075,0,0
40077,0,1
40080,0,0
40082,0,0
40083,0,0
40087,1,0
40091,0,1
40092,0,0
40097,1,1
40098,1,1
40101,0,0
40102,0,0
40104,1,1
40105,0,1
40109,0,0
40111,0,0
40113,0,0
40114,0,1
40116,0,0
40119,0,0
40120,0,0
40122,0,1
40123,1,1
40126,0,0
40127,0,1
40129,0,1
40131,1,1
40132,0,0
40133,0,0
40134,0,1
40135,0,1
40136,0,0
40137,0,1
40139,0,0
40141,0,0
40144,0,0
40145,0,0
40146,0,0
40147,0,1
40148,1,1
40149,1,1
40150,1,1
40151,0,1
40153,1,1
40156,1,1
40159,1,1
40160,1,0
40162,0,1
40163,1,1
40164,0,0
40168,0,0
40170,1,1
40171,0,0
40172,1,1
40173,0,0
40175,0,1
40177,1,1
40179,0,0
40182,1,1
40185,0,0
40187,0,0
40188,1,1
40189,0,1
40190,0,1
40191,0,0
40192,1,1
40193,0,1
40194,0,0
40196,1,1
40197,0,0
40198,0,0
40199,0,1
40200,0,0
40201,1,1
40202,1,1
40203,0,1
40205,0,0
40207,0,1
40212,1,0
40214,0,0
40217,0,0
40221,0,0
40223,0,0
40224,0,0
40225,0,0
40226,0,0
40229,0,0
40230,0,0
40231,0,1
40234,0,0
40235,1,1
40236,1,1
40240,1,1
40242,0,1
40245,0,0
40247,0,0
40249,0,1
40252,1,1
40255,0,0
40257,0,0
40258,0,1
40259,0,0
40261,0,0
40263,1,1
40264,0,0
40266,0,0
40270,0,0
40272,1,1
40273,0,0
40275,0,0
40276,0,1
40277,0,1
40278,1,0
40279,1,1
40280,1,1
40281,0,0
40284,0,0
40288,0,0
40289,0,1
40291,0,1
40293,0,1
40294,0,0
40296,0,0
40297,0,0
40299,0,0
40301,1,0
40307,0,1
40308,0,1
40312,0,0
40314,0,1
40315,0,0
40318,0,0
40326,0,0
40327,0,0
40328,0,0
40329,0,0
40333,1,0
40335,0,1
40336,0,0
40337,0,1
40338,0,1
40339,0,0
40343,0,0
40346,1,1
40347,1,1
40349,1,1
40353,0,0
40354,0,0
40355,0,0
40359,0,1
40360,0,0
40361,0,1
40362,0,0
40363,0,0
40366,0,0
40368,0,1
40369,0,0
40370,1,1
40372,0,0
40376,0,0
40377,1,1
40378,0,1
40382,0,0
40383,0,0
40388,1,0
40389,1,1
40390,0,0
40393,1,1
40394,0,0
40396,1,1
40397,0,0
40399,0,1
40400,0,0
40401,0,0
40404,0,0
40405,0,1
40407,1,1
40408,0,0
40409,1,1
40410,0,0
40411,0,0
40412,0,0
40414,0,1
40419,0,0
40421,0,1
40422,1,1
40423,1,1
40425,0,1
40428,0,0
40429,1,1
40430,1,1
40432,0,0
40433,0,0
40434,0,0
40435,0,1
40436,0,0
40437,0,1
40438,0,0
40440,0,0
40441,1,0
40442,0,0
40444,0,0
40446,0,0
40448,0,0
40453,1,1
40455,1,1
40459,1,1
40466,0,0
40468,0,1
40472,0,0
40477,0,1
40478,0,0
40482,1,0
40484,1,1
40487,0,1
40488,0,1
40489,0,1
40493,0,0
40494,0,0
40495,0,1
40497,0,1
40498,0,0
40499,0,0
40500,0,0
40501,0,1
40503,0,1
40504,0,0
40506,0,1
40508,0,1
40512,1,1
40515,0,1
40516,0,1
40518,0,0
40520,1,1
40521,1,1
40522,0,1
40525,1,1
40526,0,0
40527,1,1
40529,0,0
40533,1,1
40534,0,0
40535,0,1
40536,0,0
40540,1,1
40545,0,1
40549,0,1
40550,0,0
40551,0,0
40552,0,0
40553,0,0
40554,1,1
40557,0,0
40558,1,1
40559,0,1
40560,0,1
40562,0,0
40564,0,1
40565,1,0
40566,0,0
40569,0,1
40570,1,1
40572,0,1
40573,0,0
40575,1,0
40576,0,0
40580,0,0
40583,0,0
40584,0,0
40585,0,0
40588,0,1
40589,0,1
40591,0,1
40592,0,1
40593,0,0
40595,0,1
40596,0,1
40600,0,0
40602,0,0
40603,0,0
40604,1,0
40606,0,1
40607,0,0
40608,0,0
40610,0,0
40611,0,0
40612,0,0
40613,1,0
40617,0,1
40618,0,0
40619,0,1
40620,1,1
40624,1,1
40626,0,0
40634,0,0
40635,0,1
40636,0,0
40637,1,1
40645,0,0
40646,1,1
40647,1,1
40648,0,1
40649,0,1
40651,0,1
40652,0,0
40653,0,0
40654,0,0
40655,0,0
40656,0,0
40657,1,1
40658,0,1
40661,0,0
40662,1,1
40663,1,1
40664,0,0
40665,0,0
40666,0,0
40667,0,1
40669,0,0
40670,0,0
40672,1,1
40674,0,0
40675,1,1
40678,0,0
40687,1,1
40688,0,0
40689,1,1
40691,0,0
40692,1,1
40693,0,1
40694,0,1
40696,0,0
40697,0,1
40698,0,1
40701,1,1
40704,1,1
40705,0,0
40706,0,0
40708,1,1
40709,0,1
40710,1,0
40714,0,0
40715,1,1
40717,0,0
40720,0,1
40721,0,1
40725,0,0
40726,0,0
40731,0,0
40733,0,1
40734,0,0
40736,0,1
40742,0,0
40746,0,0
40749,0,0
40750,0,0
40751,0,1
40752,0,0
40753,1,1
40755,0,1
40756,0,0
40758,1,1
40759,0,1
40761,1,1
40764,0,0
40766,1,1
40767,0,0
40768,0,0
40769,0,0
40771,0,0
40772,1,1
40775,0,0
40776,0,0
40777,1,1
40781,0,1
40782,1,1
40787,0,0
40788,0,0
40793,0,0
40797,0,1
40799,1,1
40801,0,0
40802,0,0
40805,0,1
40806,0,1
40807,0,0
40809,0,0
40810,0,0
40814,0,0
40817,0,0
40819,0,1
40821,0,0
40823,0,1
40824,0,1
40825,0,0
40826,1,1
40831,0,1
40832,1,1
40833,1,1
40834,0,0
40835,0,1
40836,0,1
40840,0,1
40842,1,1
40843,0,0
40845,0,0
40849,0,1
40850,0,1
40853,1,1
40854,0,1
40860,1,1
40863,0,0
40868,0,0
40871,1,1
40873,1,1
40874,1,1
40879,0,1
40883,1,1
40884,0,0
40885,0,1
40890,0,0
40892,0,0
40893,1,1
40895,1,1
40897,1,1
40902,0,1
40903,0,0
40904,0,0
40905,1,1
40906,1,1
40907,0,0
40908,0,1
40910,1,1
40912,0,0
40913,0,0
40916,0,0
40918,0,0
40920,0,0
40925,0,0
40926,0,1
40927,0,0
40929,0,0
40931,0,0
40934,1,1
40935,0,0
40936,0,0
40937,0,0
40938,0,0
40941,0,0
40945,0,1
40946,0,0
40947,0,0
40948,0,0
40950,0,1
40953,0,1
40954,0,1
40960,1,0
40961,0,0
40963,0,0
40967,0,0
40969,0,1
40970,0,0
40978,0,0
40979,1,1
40981,0,1
40982,0,0
40983,0,0
40984,0,0
40986,0,0
40988,0,0
40990,0,0
40994,1,1
40995,0,0
40996,0,1
40999,0,0
41002,0,1
41005,0,0
41007,1,1
41008,0,0
41009,0,0
41012,1,1
41013,0,0
41014,0,0
41015,0,1
41017,0,1
41018,0,0
41020,0,1
41021,0,0
41022,0,0
41023,0,1
41025,0,0
41026,0,0
41027,1,1
41030,0,0
41031,1,1
41032,0,1
41033,0,1
41035,0,1
41036,0,1
41037,0,1
41038,1,0
41040,0,0
41041,0,0
41046,0,0
41047,0,0
41048,0,0
41049,0,0
41050,0,0
41051,1,1
41053,1,1
41060,1,0
41062,0,1
41063,0,0
41065,0,0
41067,0,1
41070,0,0
41071,0,0
41072,0,0
41073,0,1
41074,0,0
41076,0,1
41077,0,0
41078,0,1
41081,0,0
41083,0,0
41086,0,0
41087,0,1
41088,0,1
41089,0,0
41090,0,0
41094,0,0
41096,0,0
41101,0,0
41104,0,0
41105,0,0
41107,1,1
41109,0,1
41110,1,1
41113,1,1
41115,0,1
41116,0,0
41119,0,0
41122,0,0
41123,0,0
41124,0,1
41125,0,0
41126,0,0
41127,0,0
41129,0,0
41132,1,1
41134,0,0
41135,0,0
41137,0,0
41138,0,0
41139,0,1
41142,0,0
41143,0,1
41145,1,1
41146,1,1
41148,0,0
41150,0,0
41154,0,0
41155,0,1
41156,0,0
41158,1,0
41159,0,0
41160,0,1
41161,0,0
41163,0,0
41165,1,1
41167,0,1
41169,0,1
41170,1,1
41171,1,1
41172,0,1
41174,1,1
41176,0,0
41177,0,1
41183,0,0
41187,0,0
41188,1,1
41191,1,1
41192,0,0
41195,0,0
41198,0,1
41199,0,1
41202,1,1
41203,1,1
41204,0,0
41205,0,0
41206,0,0
41208,0,0
41209,0,1
41215,0,0
41219,0,0
41221,0,1
41225,0,0
41227,0,0
41230,0,1
41235,1,1
41237,1,0
41238,1,1
41240,0,0
41242,0,0
41244,0,0
41249,1,1
41251,0,0
41252,0,1
41253,1,1
41254,0,0
41255,1,1
41257,1,1
41259,0,0
41260,0,1
41262,0,0
41265,0,0
41266,0,0
41270,0,0
41272,0,0
41275,0,0
41276,0,0
41278,0,0
41280,0,0
41281,0,0
41283,0,0
41284,0,0
41285,0,0
41286,0,0
41287,0,1
41288,0,0
41293,0,0
41297,0,1
41298,0,0
41300,0,0
41301,0,0
41304,0,0
41305,0,0
41306,0,1
41308,0,0
41316,0,0
41318,0,1
41319,0,0
41325,0,0
41327,0,0
41328,0,0
41329,1,1
41330,0,0
41332,0,1
41333,1,1
41336,0,0
41338,0,0
41343,1,1
41344,1,1
41345,0,0
41346,0,0
41347,0,0
41348,0,0
41349,0,0
41351,0,0
41354,0,0
41357,0,0
41358,0,0
41359,0,0
41360,0,0
41361,0,1
41363,0,0
41364,0,0
41365,0,0
41368,0,1
41374,0,0
41377,0,0
41378,0,0
41379,0,0
41382,0,0
41387,0,1
41388,0,1
41390,0,1
41391,1,1
41392,0,0
41395,0,0
41397,0,1
41398,0,1
41400,0,1
41402,0,0
41403,0,0
41404,0,1
41405,0,0
41406,0,1
41409,0,0
41410,0,1
41411,0,1
41413,1,1
41417,0,1
41421,1,1
41422,0,0
41423,0,1
41425,0,1
41430,0,0
41431,1,1
41433,1,1
41434,0,0
41436,0,1
41440,0,0
41442,0,1
41445,0,0
41447,0,1
41451,0,0
41456,1,1
41458,0,1
41459,0,0
41460,0,1
41462,0,0
41463,0,1
41465,0,0
41467,0,0
41472,0,1
41473,1,1
41474,1,1
41475,0,1
41477,0,0
41478,0,0
41479,0,0
41480,0,0
41482,0,0
41483,0,1
41484,0,0
41485,0,0
41487,0,0
41488,0,0
41490,0,1
41492,0,0
41495,0,1
41497,0,0
41498,0,0
41499,0,1
41503,0,0
41504,0,1
41507,0,0
41508,0,0
41509,0,0
41513,1,1
41514,0,0
41517,0,0
41518,0,0
41520,0,0
41522,0,0
41523,0,0
41525,0,1
41528,0,1
41529,1,1
41530,0,0
41531,1,1
41532,1,0
41533,1,1
41534,0,1
41536,1,1
41541,1,1
41543,0,0
41545,0,1
41546,0,0
41550,0,1
41553,0,0
41555,0,0
41557,0,1
41558,1,1
41561,0,0
41562,0,0
41565,0,0
41567,0,1
41568,1,1
41570,0,1
41571,0,0
41579,0,0
41581,0,0
41584,0,1
41585,0,0
41588,0,0
41589,1,1
41590,0,0
41591,0,1
41592,0,1
41595,0,0
41596,1,1
41598,1,1
41600,0,0
41604,1,1
41613,1,1
41614,1,1
41615,1,1
41616,1,1
41617,0,1
41618,1,1
41620,0,0
41622,1,1
41624,1,0
41625,1,0
41627,0,0
41628,0,0
41629,0,0
41630,0,1
41633,0,0
41635,1,1
41636,0,0
41637,0,0
41638,0,0
41640,0,1
41641,1,1
41643,0,0
41646,1,1
41651,0,1
41657,0,1
41660,0,1
41664,1,1
41665,0,0
41669,0,0
41670,0,0
41672,0,0
41674,0,0
41677,1,1
41679,0,0
41680,0,0
41681,1,1
41684,0,0
41686,0,0
41689,0,0
41691,1,1
41692,0,0
41693,0,0
41694,0,0
41696,0,0
41698,0,0
41701,1,1
41707,0,0
41708,0,0
41709,1,1
41710,0,0
41713,0,1
41714,0,0
41715,0,0
41718,0,0
41722,0,0
41723,0,1
41726,0,0
41727,1,1
41728,0,0
41731,0,0
41732,0,0
41734,1,1
41737,0,0
41739,0,0
41740,0,0
41744,0,0
41747,1,1
41749,0,0
41750,0,0
41755,0,0
41760,0,0
41761,1,1
41764,0,0
41767,0,1
41768,1,1
41769,0,0
41770,0,0
41771,0,0
41772,0,0
41774,1,1
41776,0,0
41777,1,1
41780,0,0
41781,0,0
41784,0,0
41785,0,0
41787,0,1
41789,0,0
41793,0,0
41794,0,1
41795,0,0
41796,1,1
41797,0,0
41798,0,0
41799,1,1
41800,0,0
41804,0,1
41805,0,0
41807,0,0
41811,0,0
41812,0,0
41813,0,1
41814,0,0
41815,0,0
41817,0,0
41820,0,0
41821,0,0
41825,0,0
41828,0,1
41830,0,1
41834,0,1
41836,1,0
41837,0,0
41838,0,0
41840,1,1
41841,0,1
41842,0,0
41843,0,1
41845,0,0
41847,0,0
41848,0,1
41849,0,1
41850,0,0
41852,0,0
41853,0,0
41855,1,1
41856,1,1
41857,0,0
41858,1,0
41859,1,0
41860,0,0
41863,0,1
41865,1,1
41866,1,1
41867,1,1
41875,0,1
41876,0,0
41877,0,0
41878,1,1
41880,0,0
41881,0,0
41882,0,1
41883,0,0
41884,0,0
41885,0,1
41887,0,1
41888,0,1
41889,0,0
41900,1,1
41902,0,1
41907,1,1
41909,1,1
41910,1,1
41911,0,0
41913,0,0
41914,0,0
41915,0,0
41918,1,1
41919,0,0
41921,0,1
41923,0,1
41929,1,0
41932,1,1
41933,1,1
41937,1,1
41938,1,0
41943,0,0
41945,1,1
41946,0,0
41949,0,0
41950,1,1
41951,0,1
41954,0,0
41957,0,0
41961,1,1
41964,0,1
41966,0,1
41967,0,0
41970,0,0
41971,1,1
41972,0,1
41973,0,1
41974,0,0
41975,0,0
41978,0,0
41981,0,0
41984,0,1
41987,1,1
41991,0,1
41992,0,1
41993,0,0
41995,1,1
41997,0,0
41998,0,0
41999,0,0
42003,0,0
42004,0,0
42005,0,0
42008,0,0
42009,0,0
42016,0,1
42017,0,1
42018,0,0
42019,1,1
42023,0,1
42026,0,1
42031,0,0
42035,0,0
42037,0,0
42038,0,1
42041,1,1
42043,0,0
42045,0,0
42051,0,1
42052,0,0
42053,0,0
42054,0,1
42057,0,1
42058,0,1
42061,0,0
42065,1,1
42066,0,0
42070,0,0
42073,0,0
42077,0,0
42078,1,1
42084,1,1
42086,1,0
42088,0,0
42092,0,0
42093,0,0
42094,0,0
42095,0,0
42097,0,0
42098,0,0
42099,0,0
42102,0,0
42103,0,0
42108,1,1
42109,1,1
42113,0,1
42115,0,0
42116,0,1
42117,0,0
42118,1,1
42119,0,1
42120,0,0
42123,0,1
42124,1,1
42127,0,1
42129,0,0
42130,1,1
42132,0,0
42136,0,1
42139,0,0
42140,0,0
42141,0,0
42145,0,0
42148,1,1
42149,0,0
42152,0,0
42153,0,0
42154,1,1
42156,0,0
42160,0,0
42162,0,0
42167,0,0
42168,0,0
42169,0,0
42172,0,0
42173,0,0
42175,0,0
42176,1,1
42177,0,1
42178,0,0
42180,0,1
42183,0,0
42185,1,1
42188,0,0
42190,0,0
42192,0,0
42193,1,1
42197,0,1
42198,0,1
42199,1,1
42201,0,1
42202,0,0
42203,0,0
42204,1,1
42205,0,0
42206,0,0
42207,0,1
42208,0,0
42210,0,0
42212,0,1
42213,0,0
42215,0,0
42218,0,0
42222,0,0
42224,0,0
42227,0,0
42230,0,1
42235,0,0
42236,0,1
42240,0,1
42241,0,1
42242,0,0
42243,0,0
42245,0,0
42246,0,1
42247,0,0
42248,0,1
42249,0,1
42250,0,0
42253,1,1
42254,0,1
42257,0,0
42259,0,0
42263,0,1
42265,0,1
42266,0,0
42267,0,1
42271,0,0
42273,0,0
42274,0,0
42275,1,1
42276,0,1
42277,0,0
42279,0,0
42280,0,0
42281,0,0
42284,0,0
42285,0,1
42286,0,0
42289,0,0
42291,0,0
42292,0,1
42293,0,0
42296,0,1
42297,0,0
42298,0,1
42303,0,1
42304,0,0
42307,1,1
42308,0,0
42309,0,1
42310,0,0
42311,0,1
42312,1,1
42313,0,1
42315,0,0
42316,0,0
42318,0,0
42319,0,0
42322,0,1
42323,0,0
42324,0,0
42326,0,0
42328,0,0
42329,1,1
42330,0,0
42331,0,1
42332,0,0
42333,0,1
42334,1,1
42337,0,0
42340,0,0
42342,0,0
42349,0,1
42350,0,1
42351,1,1
42352,0,0
42353,1,1
42354,1,1
42355,0,0
42356,0,0
42357,0,0
42358,0,0
42359,1,1
42361,0,0
42364,0,0
42367,0,0
42368,1,1
42369,1,1
42370,0,0
42372,0,0
42374,0,1
42376,0,0
42379,0,1
42380,0,0
42382,0,0
42383,0,1
42384,1,1
42385,0,1
42387,0,0
42388,1,1
42389,0,0
42391,0,0
42392,0,0
42393,0,1
42396,0,0
42397,0,0
42398,0,0
42403,0,1
42404,0,1
42405,0,1
42407,0,0
42408,0,0
42409,0,1
42411,0,0
42412,1,1
42414,0,0
42415,0,0
42419,0,0
42422,0,0
42423,0,0
42426,0,0
42429,0,0
42431,1,1
42434,0,0
42436,0,0
